,securityId,name,isin,issuerCode,sedol,cusip,cusip9,fsymId,activeFlag,factsetEntityId,fsUltimateParentEntityId,fsParentEntityId,fsParentParentEntityId,factsetUniverseType,factsetEntityName,factsetCompanyId,factsetCompanyCurrency
0,66897398,MUELLER WATER PRODUCTS 144A W/O RTS 4 USD 06/15/2029,US624758AF53,MWA,BP2FLJ,624758AF,624758AF5,GMJMJZ-S,True,005ZYD-E,005ZYD-E,,,FI,Mueller Water Products,MWNNBS-R,USD
1,66962417,ROBLOX CORP 144A W/O RTS 3.875 USD 05/01/2030,US771049AA15,RBLX,BNHW2C,771049AA,771049AA1,RQTCX2-S,True,006T63-E,006T63-E,,,FI,Roblox,DX9NZT-R,USD
2,66950632,BROOKFIELD PPTY REIT INC 144A W/O RTS 4.5 USD 04/01/2027,US11284DAC92,BPR,BPBSB3,11284DAC,11284DAC9,S8BR60-S,True,0JXTZT-E,0011GH-E,00DW9D-E,0011GH-E,FI,Brookfield Property REIT,XF814J-R,CAD
3,317969,TELECOM ITALIA CAPITAL 7.721 USD 06/04/2038,US87927VAV09,TITIM,B39NQJ,87927VAV,87927VAV0,WVKRK2-S,True,005YX2-E,002111-E,002111-E,,FI,Telecom Italia Capital,RT6ZD8-R,EUR
4,68219910,COMMSCOPE LLC 144A W/O RTS 9.5 USD 12/15/2031,US20338MAA09,COMM,,20338MAA,20338MAA0,BMWNJ8-S,True,001MFP-E,00D493-E,00D493-E,,FI,CommScope,WX2GPZ-R,USD
5,67292696,SABRE GLBL INC 144A W/O RTS 8.625 USD 06/01/2027,US78573NAJ19,SABHLD,BQC803,78573NAJ,78573NAJ1,S1177H-S,True,0DRBZ5-E,09LDT7-E,0019QT-E,09LDT7-E,FI,Sabre GLBL,BCMFYS-R,USD
6,68164619,DELUXE CORP 144A W/O RTS 8.125 USD 09/15/2029,US248019AW14,DLX,BS898R,248019AW,248019AW1,NZPV3G-S,True,000HH9-E,000HH9-E,,,FI,Deluxe,LRHQLX-R,USD
7,67905559,CINEMARK USA INC 144A W/O RTS 7 USD 08/01/2032,US172441BH95,CNK,BSF1W5,172441BH,172441BH9,LNJ1GP-S,True,001539-E,06KYVP-E,067K38-E,06KYVP-E,FI,Cinemark USA,DF2CV6-R,USD
8,43036811,UNICREDIT SPA 144A W/O RTS 7.296 USD 04/02/2034,US904678AQ20,UCGIM,BJ0CMN,904678AQ,904678AQ2,GYFSNK-S,True,06Y2DF-E,06Y2DF-E,,,FI,UniCredit SpA,M60C0S-R,EUR
9,68227596,IHEARTCOMMUNICATIONS INC 144A W/O RTS 7.75 USD 08/15/2030,US45174HBM88,IHRT,BSPS7L,45174HBM,45174HBM8,FHJD1Y-S,True,07BQKB-E,0794G2-E,00BYBX-E,00DDD2-E,FI,iHeartCommunications,QVGMT6-R,USD
10,68316211,OT MIDCO LTD 144A W/O RTS 10 USD 02/15/2030,US68877AAA25,OB,,68877AAA,68877AAA2,H9BMC2-S,True,1056HJ-E,0FXRLV-E,0091T9-E,0FXRLV-E,FI,Ot Midco,,
11,66898397,BAUSCH HEALTH COS INC 144A W/O RTS 4.875 USD 06/01/2028,US071734AN72,BHCCN,BLB14D,071734AN,071734AN7,WH3137-S,True,09TZTP-E,09TZTP-E,,,FI,Bausch Health,W103Q3-R,CAD
12,68310576,DIRECTV FIN LLC/COINC 144A W/O RTS 10 USD 02/15/2031,US25461LAD47,DTV,,25461LAD,25461LAD4,XC6N41-S,True,0P1NDK-E,069J8N-E,0P2QZQ-E,069J8N-E,FI,DirecTV Financing,VLHKF9-R,USD
13,67298854,FORWARD AIR CORP 144A W/O RTS 9.5 USD 10/15/2031,US36267QAA22,FWRD,BSB826,36267QAA,36267QAA2,Q5J9P4-S,True,0XGSBJ-E,0026C8-E,0026C8-E,,FI,Clue Opco,TTJQP5-R,USD
14,67172401,SYNCHRONY FINANCIAL 7.25 USD 02/02/2033,US87165BAU70,SYF,BR0483,87165BAU,87165BAU7,MJ5BH4-S,True,0DMFBQ-E,0DMFBQ-E,,,FI,Synchrony Financial,VQYTRP-R,USD
15,66859471,ADTALEM GLOBAL EDUCATION 144A W/O RTS 5.5 USD 03/01/2028,US00737WAA71,ATGE,BMWSVR,00737WAA,00737WAA7,NTBLZ7-S,True,0NDN5S-E,000HJ4-E,000HJ4-E,,FI,Adtalem Escrow,W14WTL-R,USD
16,67839039,SATURN OIL & GAS INC 144A W/O RTS 9.625 USD 06/15/2029,US80412LAA52,SOILCN,BSMN6X,80412LAA,80412LAA5,GMPVL2-S,True,0056LG-E,0056LG-E,,,FI,Saturn Oil & Gas,HP199K-R,CAD
17,7914572,TRANSALTA CORP 6.5 USD 03/15/2040,US89346DAE76,TACN,B640X2,89346DAE,89346DAE7,SSBK0H-S,True,003FXF-E,003FXF-E,,,FI,TransAlta,F3HW5T-R,CAD
18,68072525,PATRICK INDUSTRIES INC 144A W/O RTS 6.375 USD 11/01/2032,US703343AH63,PATK,BQFN21,703343AH,703343AH6,S3CFCS-S,True,000T5L-E,000T5L-E,,,FI,Patrick Industries,NFM6Q0-R,USD
19,68016206,GULFPORT ENERGY CORP 144A W/O RTS 6.75 USD 09/01/2029,US402635AT32,GPOR,BMW82V,402635AT,402635AT3,R58Y5X-S,True,0PWH03-E,001DPG-E,001DPG-E,,FI,Gulfport Energy Operating,Q8JWB3-R,USD
20,67397709,HILTON DOMESTIC OPERATIN 144A W/O RTS 5.875 USD 04/01/2029,US432833AP66,HLT,BS2FMH,432833AP,432833AP6,Q6TFJ6-S,True,0GGBZ0-E,00FPNC-E,0DBXQT-E,00FPNC-E,FI,Hilton Domestic Operating,MFQVZQ-R,USD
21,68254812,NCL CORPORATION LTD 144A W/O RTS 6.75 USD 02/01/2032,US62886HBR12,NCLH,BSHT8Y,62886HBR,62886HBR1,HMSGJJ-S,True,060T3T-E,0BYLG7-E,0BYLG7-E,,FI,NCL Corp,W0731Q-R,USD
22,67947074,ENOVA INTERNATIONAL INC 144A W/O RTS 9.125 USD 08/01/2029,US29357KAK97,ENVA,BR4VNY,29357KAK,29357KAK9,GCZJLY-S,True,00DFJY-E,00DFJY-E,,,FI,Enova International,SB7XP4-R,USD
23,66879404,PITNEY BOWES INC 144A W/O RTS 7.25 USD 03/15/2029,US724479AQ31,PBI,BNC5SJ,724479AQ,724479AQ3,WKJ5HV-S,True,000TH5-E,000TH5-E,,,FI,Pitney Bowes,DNY1KW-R,USD
24,66888096,PATRICK INDUSTRIES INC 144A W/O RTS 4.75 USD 05/01/2029,US703343AD59,PATK,BMF1LT,703343AD,703343AD5,P35STG-S,True,000T5L-E,000T5L-E,,,FI,Patrick Industries,NFM6Q0-R,USD
25,66950050,TEMPUR SEALY INTL INC 144A W/O RTS 3.875 USD 10/15/2031,US88023UAJ07,TPX,BNQN3J,88023UAJ,88023UAJ0,SS7251-S,True,004ZZ8-E,004ZZ8-E,,,FI,Tempur Sealy Intl,P224MV-R,USD
26,66863005,LOUISIANA-PACIFIC CORP 144A W/O RTS 3.625 USD 03/15/2029,US546347AM73,LPX,BK816P,546347AM,546347AM7,HT0W1L-S,True,000P9F-E,000P9F-E,,,FI,Louisiana-Pacific,W5NBSG-R,USD
27,5734,ROYAL CARIB CRUISES SR NTS 7.5 USD 10/15/2027,US780153AG79,RCL,257074,780153AG,780153AG7,S2MC2Q-S,True,001JWC-E,001JWC-E,,,FI,Royal Caribbean Group,XLT03X-R,USD
28,68029031,CONNECT FINCO SARL/CONNE 144A W/O RTS 9 USD 09/15/2029,US20752TAB08,ISATLN,BRQPKY1,20752TAB,20752TAB0,KJGCZX-S,True,0LFNSD-E,001CQK-E,001CQK-E,,FI,Connect Finco,JXR6TN-R,USD
29,67786339,GARRETT MOTION HLD/SARL 144A W/O RTS 7.75 USD 05/31/2032,US366504AA61,GTX,BSCBXM,366504AA,366504AA6,R61WBW-S,True,0MWG2H-E,0JT0YF-E,0JT0YF-E,,FI,Garrett Motion Holdings,LDMCQV-R,USD
30,66948491,COINBASE GLOBAL INC 144A W/O RTS 3.375 USD 10/01/2028,US19260QAC15,COIN,BN6KWY,19260QAC,19260QAC1,WQ482V-S,True,0KS3J0-E,0KS3J0-E,,,FI,Coinbase Global,M4KVD8-R,USD
31,66895228,FRONTIER COMMUNICATIONS 5.875 USD 11/01/2029,US35908MAA80,FYBR,BNZFBY,35908MAA,35908MAA8,CJWZDV-S,True,0NR4DY-E,0NSRPW-E,0NSRPW-E,,FI,Frontier Communications,W2Z9NS-R,USD
32,36277417,JAMES HARDIE INTL FIN 144A W/O RTS 5 USD 01/15/2028,US47032FAB58,JHXAU,BFD9PR0,47032FAB,47032FAB5,CCBCJ6-S,True,0FB61T-E,003PCZ-E,003PCZ-E,,FI,James Hardie Intl Finance,T34KZY-S,AUD
33,67978373,JETBLUE AIRWAYS/LOYALTY 144A W/O RTS 9.875 USD 09/20/2031,US476920AA15,JBLU,BRXCZB,476920AA,476920AA1,T1QY6K-S,True,003KSV-E,003KSV-E,,,FI,JetBlue Airways,P5G0N8-R,USD
34,66812789,CABLEVISION LIGHTPATH 144A W/O RTS 5.625 USD 09/15/2028,US12687GAB59,CVLGHT,BMG5F0,12687GAB,12687GAB5,Q9LKKP-S,True,0MTW23-E,0GD3XW-E,0MXN0L-E,0GD3XW-E,FI,Cablevision Lightpath,X6B73L-R,USD
35,66782068,BWX TECHNOLOGIES INC 144A W/O RTS 4.125 USD 06/30/2028,US05605HAB69,BWXT,BMQ52P,05605HAB,05605HAB6,GVSP2J-S,True,0656DF-E,0656DF-E,,,FI,BWX Technologies,K3DD15-R,USD
36,67932316,GROUP 1 AUTOMOTIVE INC 144A W/O RTS 6.375 USD 01/15/2030,US398905AQ20,GPI,BQ2JQ0,398905AQ,398905AQ2,F3F7NZ-S,True,001Q63-E,001Q63-E,,,FI,Group 1 Automotive,PRN7RS-R,USD
37,68122776,NRG ENERGY INC 144A W/O RTS 5.75 USD 07/15/2029,US629377CY66,NRG,BMWG8B,629377CY,629377CY6,V8S4YY-S,True,0013YQ-E,0013YQ-E,,,FI,NRG Energy,M3T4YS-R,USD
38,66832226,FRONTIER COMMUNICATIONS 144A W/O RTS 6.75 USD 05/01/2029,US35906ABG22,FYBR,BMF4PV,35906ABG,35906ABG2,NFDWDV-S,True,000DSS-E,0NSRPW-E,0NSRPW-E,,FI,Frontier Communications,W2Z9NS-R,USD
39,67294879,VISTRA OPERATIONS CO LLC 144A W/O RTS 7.75 USD 10/15/2031,US92840VAP76,VST,BNQQSS,92840VAP,92840VAP7,PL2G4L-S,True,0GKXP4-E,0GL3K3-E,0GL3K3-E,,FI,Vistra Operations,KZNLFS-R,USD
40,46062620,MOOG INC 144A W/O RTS 4.25 USD 12/15/2027,US615394AM52,MOGA,BKQNVK,615394AM,615394AM5,NY3YVG-S,True,000Q68-E,000Q68-E,,,FI,Moog,D9P31D-R,USD
41,66895199,VISTRA OPERATIONS CO LLC 144A W/O RTS 4.375 USD 05/01/2029,US92840VAH50,VST,BN0ZRZ,92840VAH,92840VAH5,PN82D9-S,True,0GKXP4-E,0GL3K3-E,0GL3K3-E,,FI,Vistra Operations,KZNLFS-R,USD
42,66878811,TEMPUR SEALY INTL INC 144A W/O RTS 4 USD 04/15/2029,US88023UAH41,TPX,BNNLLH,88023UAH,88023UAH4,LDSLBD-S,True,004ZZ8-E,004ZZ8-E,,,FI,Tempur Sealy Intl,P224MV-R,USD
43,46011926,FAIR ISAAC CORP 144A W/O RTS 4 USD 06/15/2028,US303250AF16,FAIRIC,BKV319,303250AF,303250AF1,HXKKFR-S,True,000JFV-E,000JFV-E,,,FI,FICO ISSAC,K38W6R-R,USD
44,30765436,HUGHES SATELLITE SYSTEMS 5.25 USD 08/01/2026,US444454AD48,SATS,BZ1232,444454AD,444454AD4,R81PR9-S,True,0BS645-E,009RJM-E,009RJM-E,,FI,Hughes Satellite Systems,PM3F9R-R,USD
45,66841425,NCL CORPORATION LTD 144A W/O RTS 5.875 USD 03/15/2026,US62886HBA86,NCLH,BMB5SR0,62886HBA,62886HBA8,RNK46D-S,True,060T3T-E,0BYLG7-E,0BYLG7-E,,FI,NCL Corp,W0731Q-R,USD
46,66930514,COMMSCOPE LLC 144A W/O RTS 4.75 USD 09/01/2029,US203372AX50,COMM,BLDBLL,203372AX,203372AX5,XL39MG-S,True,001MFP-E,00D493-E,00D493-E,,FI,CommScope,WX2GPZ-R,USD
47,66799946,XEROX HOLDINGS CORP 144A W/O RTS 5.5 USD 08/15/2028,US98421MAB28,XRX,BMDZDZ,98421MAB,98421MAB2,VXKQK1-S,True,0KQSGV-E,0KQSGV-E,,,FI,Xerox Holdings,H679XT-R,USD
48,67918522,SUMMIT MIDSTREAM HOLDING 144A W/O RTS 8.625 USD 10/31/2029,US86614JAA34,SUMMPL,BRC175,86614JAA,86614JAA3,X2CBQC-S,True,0CSDS1-E,0ZKP8X-E,0CQHQC-E,0ZKP8X-E,FI,Summit Midstream Holdings,DHD5TM-R,USD
49,67786416,HESS MIDSTREAM OPERATION 144A W/O RTS 6.5 USD 06/01/2029,US428102AG28,HESM,BSQLDL,428102AG,428102AG2,M1XVT7-S,True,0DXDP4-E,0LHT98-E,0LHT98-E,,FI,Hess Midstream Operations,KM84B2-R,USD
50,68264620,BRUNDAGE-BONE CONCRETE 144A W/O RTS 7.5 USD 02/01/2032,US66981QAB23,BBCP,BTGTSP,66981QAB,66981QAB2,RPN918-S,True,0L23R4-E,0KDHKL-E,0KDHKL-E,,FI,Brundage-Bone Concrete,K3BRG5-R,USD
51,66799931,EMERGENT BIOSOLUTIONS 144A W/O RTS 3.875 USD 08/15/2028,US29089QAC96,EBS,BMDNMS,29089QAC,29089QAC9,W7SHQB-S,True,0643X2-E,0643X2-E,,,FI,Emergent BioSolutions,QJL7Y4-R,USD
52,68171995,SABRE GLBL INC 144A W/O RTS 10.75 USD 11/15/2029,US78573NAL64,SABHLD,BTDN8D,78573NAL,78573NAL6,HHCGC2-S,True,0DRBZ5-E,09LDT7-E,0019QT-E,09LDT7-E,FI,Sabre GLBL,BCMFYS-R,USD
53,67409098,BRANDYWINE OPER PARTNERS 8.875 USD 04/12/2029,US105340AS20,BDN,BQBC9X,105340AS,105340AS2,FM9PCM-S,True,0023FB-E,000D0Q-E,000D0Q-E,,FI,Brandywine Operating,L0TLL1-R,USD
54,67409099,RAKUTEN GROUP INC 144A W/O RTS 9.75 USD 04/15/2029,US75102WAK45,RAKUTN,BQBBBT9,75102WAK,75102WAK4,HYZBPP-S,True,05HXHH-E,05HXHH-E,,,FI,Rakuten Group,TTK7NN-R,JPY
55,67398358,ESAB CORP 144A W/O RTS 6.25 USD 04/15/2029,US29605JAA43,ESAB,BLC88V,29605JAA,29605JAA4,CWJBGZ-S,True,05RB9V-E,05RB9V-E,,,FI,ESAB,N3FSJD-R,USD
56,67230419,BRINKER INTERNATIONAL IN 144A W/O RTS 8.25 USD 07/15/2030,US109641AK67,EAT,BL6JHS,109641AK,109641AK6,D5RGDM-S,True,000D1P-E,000D1P-E,,,FI,Brinker International,VPSN43-R,USD
57,67085602,ALLEGIANT TRAVEL CO 144A W/O RTS 7.25 USD 08/15/2027,US01748XAD49,ALGT,BM8WZQ,01748XAD,01748XAD4,RTWZK3-S,True,0088V7-E,0088V7-E,,,FI,Allegiant Travel,V77ZM5-R,USD
58,66800422,DAVITA INC 144A W/O RTS 3.75 USD 02/15/2031,US23918KAT51,DVA,BMFBJQ,23918KAT,23918KAT5,FK4M6B-S,True,0015RG-E,0015RG-E,,,FI,DaVita,FQYW7Q-R,USD
59,67396845,CRESCENT ENERGY FINANCE 144A W/O RTS 7.625 USD 04/01/2032,US45344LAD55,CRGYFN,BQ9D88,45344LAD,45344LAD5,JX3J89-S,True,0NPKZJ-E,0PP7K5-E,0Q0F99-E,0PP7K5-E,FI,Crescent Energy Finance,RNQNZT-R,USD
60,67373294,RAKUTEN GROUP INC 144A W/O RTS 11.25 USD 02/15/2027,US75102WAG33,RAKUTN,BQXL2P0,75102WAG,75102WAG3,D86VQY-S,True,05HXHH-E,05HXHH-E,,,FI,Rakuten Group,TTK7NN-R,JPY
61,68310777,PENNYMAC FIN SVCS INC 144A W/O RTS 6.875 USD 02/15/2033,US70932MAF41,PFSI,,70932MAF,70932MAF4,X8058K-S,True,0JVC61-E,0JVC61-E,,,FI,PennyMac Financial Svcs,D5T7M2-R,USD
62,67396847,LANDSEA HOMES CORP 144A W/O RTS 8.875 USD 04/01/2029,US51509PAA12,LSEA,BNK9GQ,51509PAA,51509PAA1,MJVRMM-S,True,0N8P3C-E,0N8P3C-E,,,FI,Landsea Homes,J7CMSH-R,USD
63,66828559,ALLISON TRANSMISSION INC 144A W/O RTS 3.75 USD 01/30/2031,US019736AG29,ALSN,BMX50K,019736AG,019736AG2,N9Q8ZF-S,True,05TKPQ-E,009L9L-E,009L9L-E,,FI,Allison Transmission,D4VZNG-R,USD
64,66912011,MIDCAP FINANCIAL 144A W/O RTS 5.625 USD 01/15/2030,US59590AAA79,MIDCAP,BMBSMQ,59590AAA,59590AAA7,RXQ05F-S,True,0NR80G-E,0NT7B4-E,0G7RYN-E,00GFM6-E,FI,MidCap Financial Issuer T,VSC82Y-R,USD
65,37003981,CRANE HOLDINGS CO 4.2 USD 03/15/2048,US224399AT28,CXT,BDCXXQ,224399AT,224399AT2,F8FFPK-S,True,0RGX8P-E,0RGX8P-E,,,FI,Crane NXT,D8DLQB-R,USD
