,securityId,name,isin,issuerCode,sedol,cusip,cusip9,fsymId,activeFlag,factsetEntityId,fsUltimateParentEntityId,fsParentEntityId,fsParentParentEntityId,factsetUniverseType,factsetEntityName,factsetCompanyId,factsetCompanyCurrency
66,43959908,CLEAN HARBORS INC 144A W/O RTS 4.875 USD 07/15/2027,US184496AN71,CLH,BJR6WN,184496AN,184496AN7,H0VXTY-S,True,000DTF-E,000DTF-E,,,FI,Clean Harbors,RS1SC9-R,USD
67,66861816,COEUR MINING INC 144A W/O RTS 5.125 USD 02/15/2029,US192108BC19,CDE,BMDJYJ,192108BC,192108BC1,L96PQ6-S,True,000DX5-E,000DX5-E,,,FI,Coeur Mining,L0NQ8G-R,USD
68,67339525,NEXTERA ENERGY OPERATING 144A W/O RTS 7.25 USD 01/15/2029,US65342QAM42,XIFR,BS4CSC,65342QAM,65342QAM4,MLTY4S-S,True,0DRZS8-E,0DQ4HV-E,0DQ4HV-E,,FI,NextEra Energy Operating,SDD54F-R,USD
69,67317001,K HOVNANIAN ENTERPRISES 144A W/O RTS 11.75 USD 09/30/2029,US48251UAM09,HOV,BMF9QQ,48251UAM,48251UAM0,GZ19DC-S,True,07NVSC-E,000LSZ-E,000LSZ-E,,FI,K Hovnanian Enterprises,FPP8QK-R,USD
70,66882795,DYCOM INDUSTRIES INC 144A W/O RTS 4.5 USD 04/15/2029,US267475AD30,DY,BNBX03,267475AD,267475AD3,XQ18F2-S,True,000HV7-E,000HV7-E,,,FI,Dycom Industries,WC77JQ-R,USD
71,43909508,HARSCO CORP 144A W/O RTS 5.75 USD 07/31/2027,US415864AM90,NVRI,BKDRY4,415864AM,415864AM9,Q1VK4T-S,True,000LHL-E,000LHL-E,,,FI,Enviri,V3M7LC-R,USD
72,68311308,C&W SENIOR FINANCE LTD 144A W/O RTS 9 USD 01/15/2033,US12665MAA09,CWCFIN,,12665MAA,12665MAA0,QB4MZP-S,True,0L23X3-E,0HMXJG-E,0HMXJG-E,,FI,C&W Senior Finance,CYGKRS-R,USD
73,67364643,DIRECTV FINANCING LLC 144A W/O RTS 8.875 USD 02/01/2030,US25461LAB80,DTV,BPX4WJ,25461LAB,25461LAB8,D881WY-S,True,0P1NDK-E,069J8N-E,0P2QZQ-E,069J8N-E,FI,DirecTV Financing,VLHKF9-R,USD
74,68055855,STARWOOD PROPERTY TRUST 144A W/O RTS 6 USD 04/15/2030,US85571BBC81,STWD,BRSF3N,85571BBC,85571BBC8,TP3WZ4-S,True,00C249-E,00C249-E,,,FI,Starwood Property Trust,PRKZKS-R,USD
75,66993883,CIENA CORP 144A W/O RTS 4 USD 01/31/2030,US171779AL52,CIEN,BPCQGC,171779AL,171779AL5,XK8KKB-S,True,001FR9-E,001FR9-E,,,FI,Ciena,V4RQ7N-R,USD
76,66792669,TAYLOR MORRISON COMM 144A W/O RTS 5.125 USD 08/01/2030,US87724RAJ14,TMHC,BMW1DB,87724RAJ,87724RAJ1,BHQ19J-S,True,0CGSN0-E,00F7B1-E,0BN492-E,00F7B1-E,FI,Taylor Morrison Communiti,G9LVM6-R,USD
77,42696620,BAUSCH HEALTH COS INC 144A W/O RTS 5.75 USD 08/15/2027,US071734AC18,BHCCN,BHTG9P,071734AC,071734AC1,LQ63TH-S,True,09TZTP-E,09TZTP-E,,,FI,Bausch Health,W103Q3-R,CAD
78,66956503,FRONTIER COMMUNICATIONS 144A W/O RTS 6 USD 01/15/2030,US35908MAB63,FYBR,BMTVRK,35908MAB,35908MAB6,V7Y2LR-S,True,0NR4DY-E,0NSRPW-E,0NSRPW-E,,FI,Frontier Communications,W2Z9NS-R,USD
79,67380521,TRANSDIGM INC 144A W/O RTS 6.375 USD 03/01/2029,US893647BU00,TDG,BNM6H9,893647BU,893647BU0,N81MK5-S,True,002BG0-E,067V99-E,067V99-E,,FI,TransDigm Inc,Q8G78M-R,USD
80,67809592,CALIFORNIA RESOURCES CRP 144A W/O RTS 8.25 USD 06/15/2029,US13057QAK31,CRC,BS880Y,13057QAK,13057QAK3,JLSJ77-S,True,00G4XC-E,00G4XC-E,,,FI,California Resources,SR1VGD-R,USD
81,67117367,ENERFLEX LTD 144A W/O RTS 9 USD 10/15/2027,US29269RAA32,EFXCN,BQ7WFR2,29269RAA,29269RAA3,D2D2P0-S,True,0BPS9L-E,0BPS9L-E,,,FI,Enerflex,GVCLVY-R,CAD
82,68295515,MPT OPER PARTNERSP/FINL 144A W/O RTS 8.5 USD 02/15/2032,US55342UAQ76,MPW,,55342UAQ,55342UAQ7,GWGG5L-S,True,06NCTP-E,005RHW-E,005RHW-E,,FI,MPT Operating Partnership,BL85VC-R,USD
83,67870018,HERTZ CORP/THE 144A W/O RTS 12.625 USD 07/15/2029,US428040DC08,HTZ,BS84LN,428040DC,428040DC0,KVVDNM-S,True,000LNK-E,075ZB2-E,0GD5TK-E,0FZ6XP-E,FI,The Hertz,,
84,67330381,AMS-OSRAM AG 144A W/O RTS 12.25 USD 03/30/2029,US03217CAB28,AMSSW,BLFBVZ6,03217CAB,03217CAB2,J4RMLT-S,True,05ZTWT-E,05ZTWT-E,,,FI,ams-OSRAM,C5K9GL-R,CHF
85,66868403,TWILIO INC 3.625 USD 03/15/2029,US90138FAC68,TWLO,BMWG1Q,90138FAC,90138FAC6,KTP7LG-S,True,00BJJ2-E,00BJJ2-E,,,FI,Twilio,QWG0VT-R,USD
86,66829484,INTERFACE INC 144A W/O RTS 5.5 USD 12/01/2028,US458665AS53,TILE,BM8RXG,458665AS,458665AS5,B8V5Q3-S,True,000N0V-E,000N0V-E,,,FI,Interface,WNFB88-R,USD
87,67973459,ARCHROCK PARTNERS LP/FIN 144A W/O RTS 6.625 USD 09/01/2032,US03959KAD28,APLP,BMYPS3,03959KAD,03959KAD2,QKHJJG-S,True,06WGZ3-E,0094JK-E,0094JK-E,,FI,Archrock Partners,WZVR2S-R,USD
88,67340636,ENOVA INTERNATIONAL INC 144A W/O RTS 11.25 USD 12/15/2028,US29357KAH68,ENVA,BSBH2Z,29357KAH,29357KAH6,W4XCTS-S,True,00DFJY-E,00DFJY-E,,,FI,Enova International,SB7XP4-R,USD
89,67115359,BAUSCH HEALTH COS INC 144A W/O RTS 11 USD 09/30/2028,US071734AQ04,BHCCN,BNBTNV8,071734AQ,071734AQ0,C763YW-S,True,09TZTP-E,09TZTP-E,,,FI,Bausch Health,W103Q3-R,CAD
90,66861721,GO DADDY OPCO/FINCO 144A W/O RTS 3.5 USD 03/01/2029,US38016LAC90,GDDY,BL6LVP,38016LAC,38016LAC9,RKQ5FV-S,True,0D22LJ-E,00G546-E,00DNJQ-E,00G546-E,FI,Go Daddy Operating,W2TCHD-R,USD
91,66831517,NRG ENERGY INC 144A W/O RTS 3.375 USD 02/15/2029,US629377CQ33,NRG,BNM51Z,629377CQ,629377CQ3,KX0SP8-S,True,0013YQ-E,0013YQ-E,,,FI,NRG Energy,M3T4YS-R,USD
92,67396963,RACKSPACE FINANCE LLC 144A W/O RTS 3.5 USD 05/15/2028,US75008WAA18,RAX,BQFHCD,75008WAA,75008WAA1,RKTS89-S,True,0YZJ63-E,0NT7B4-E,0GZVYL-E,0BKBY6-E,FI,Rackspace Finance,VSC82Y-R,USD
93,44899274,MURPHY OIL USA INC 4.75 USD 09/15/2029,US626738AE88,MUSA,BJ9TBZ,626738AE,626738AE8,L6T93Q-S,True,064PFJ-E,00FHCG-E,00FHCG-E,,FI,Murphy Oil USA,QLCML4-R,USD
94,68177784,NFE FINANCING LLC 144A W/O RTS 12 USD 11/15/2029,US62909BAA52,NFE,BQWNRK,62909BAA,62909BAA5,PNB7QN-S,True,10TN4V-E,0JXNZL-E,0JXNZL-E,,FI,Nfe Financing,QZRML4-R,USD
95,67179886,HANESBRANDS INC 144A W/O RTS 9 USD 02/15/2031,US410345AQ54,HBI,BNC3FR,410345AQ,410345AQ5,V0F0NL-S,True,0089PB-E,0089PB-E,,,FI,Hanesbrands,H0P6P9-R,USD
96,66905235,SUNCOKE ENERGY INC 144A W/O RTS 4.875 USD 06/30/2029,US86722AAD54,SXC,BMFX8Z,86722AAD,86722AAD5,SYQMTF-S,True,06PNJ3-E,06PNJ3-E,,,FI,SunCoke Energy,RTGJYH-R,USD
97,67905911,NEWMARK GROUP INC 7.5 USD 01/12/2029,US65158NAD49,NMRK,BRCBD7,65158NAD,65158NAD4,B51S19-S,True,0HJRW8-E,0HJRW8-E,,,FI,Newmark Group,KNKY8H-R,USD
98,66823815,UNISYS CORP 144A W/O RTS 6.875 USD 11/01/2027,US909214BV97,UIS,BN7HDK,909214BV,909214BV9,BGDX46-S,True,000Y2H-E,000Y2H-E,,,FI,Unisys,BNLKX9-R,USD
99,66899052,DT MIDSTREAM INC 144A W/O RTS 4.125 USD 06/15/2029,US23345MAA53,DTMINC,BLN9LF,23345MAA,23345MAA5,QN2QY1-S,True,0NT7KS-E,0NT7KS-E,,,FI,DT Midstream,RRQYWB-R,USD
100,66899053,DT MIDSTREAM INC 144A W/O RTS 4.375 USD 06/15/2031,US23345MAB37,DTMINC,BLN9LB,23345MAB,23345MAB3,VR7WHN-S,True,0NT7KS-E,0NT7KS-E,,,FI,DT Midstream,RRQYWB-R,USD
101,38122982,FAIR ISAAC CORP 144A W/O RTS 5.25 USD 05/15/2026,US303250AE41,FAIRIC,BD2NL8,303250AE,303250AE4,B9X13Q-S,True,000JFV-E,000JFV-E,,,FI,FICO ISSAC,K38W6R-R,USD
102,68055979,US FOODS INC 144A W/O RTS 5.75 USD 04/15/2033,US90290MAJ09,USFOOD,BSML61,90290MAJ,90290MAJ0,V1D64Y-S,True,000NCK-E,07WXZ8-E,07WXZ8-E,,FI,US Foods,MK2K6H-R,USD
103,68153252,XHR LP 144A W/O RTS 6.625 USD 05/15/2030,US98372MAE57,XHR,BT6NX2,98372MAE,98372MAE5,VYLKXN-S,True,0FBWLY-E,09SNJS-E,09SNJS-E,,FI,XHR,WCPG8P-R,USD
104,66882129,LCPR SR SECURED FIN DAC 144A W/O RTS 5.125 USD 07/15/2029,US50201DAD57,LILAPR,BMWLMK8,50201DAD,50201DAD5,SF5XT3-S,True,0LHRSD-E,0HMXJG-E,0HMXJG-E,,FI,LCPR Senior Secured,CYGKRS-R,USD
105,32952411,AMERIGAS PART/FIN CORP 5.75 USD 05/20/2027,US030981AL88,APU,BYNHPQ,030981AL,030981AL8,HTB9M1-S,True,0014BW-E,0014W4-E,0635JK-E,05MVK9-E,FI,AmeriGas Partners,RS288R-R,USD
106,68106687,LIFE TIME INC 144A W/O RTS 6 USD 11/15/2031,US53190FAE51,LTH,BQPDZB,53190FAE,53190FAE5,K2Q6SK-S,True,003HLJ-E,0P6Z0M-E,0P6Z0M-E,,FI,Life Time,FM6S64-R,USD
107,66951233,VIAVI SOLUTIONS INC 144A W/O RTS 3.75 USD 10/01/2029,US925550AF21,VIAV,BMXJTR,925550AF,925550AF2,VDCR92-S,True,002KXQ-E,002KXQ-E,,,FI,Viavi Solutions,K7YTNS-R,USD
108,68295123,SLM CORP 6.5 USD 01/31/2030,US78442PGF71,SLM,,78442PGF,78442PGF7,RTBM6P-S,True,001MCF-E,001MCF-E,,,FI,SLM,T7CGDK-R,USD
109,68122061,NEWELL BRANDS INC 6.375 USD 05/15/2030,US651229BF23,NWL,BRK144,651229BF,651229BF2,BD2DFW-S,True,002FH6-E,002FH6-E,,,FI,Newell Brands,GFJGD5-R,USD
110,66930742,ROYAL CARIBBEAN CRUISES 144A W/O RTS 5.5 USD 08/31/2026,US780153BJ00,RCL,BLDBLX6,780153BJ,780153BJ0,V2RGD4-S,True,001JWC-E,001JWC-E,,,FI,Royal Caribbean Group,XLT03X-R,USD
111,67398601,PHINIA INC 144A W/O RTS 6.75 USD 04/15/2029,US71880KAA97,PHIN,BRS7WH,71880KAA,71880KAA9,N452S5-S,True,0WMH53-E,0WMH53-E,,,FI,PHINIA,C94QCK-R,USD
112,66859058,BRISTOW GROUP INC 144A W/O RTS 6.875 USD 03/01/2028,US11040GAA13,VTOL,BMVD70,11040GAA,11040GAA1,G5STJG-S,True,0MGFCF-E,0MGFCF-E,,,FI,Bristow Group,MTV2LV-R,USD
113,67398617,LEVEL 3 FINANCING INC 144A W/O RTS 4 USD 04/15/2031,US527298CH44,LVLT,BMDQJJ,527298CH,527298CH4,PS3280-S,True,00768J-E,09SD1S-E,002171-E,09SD1S-E,FI,Level 3 Financing,K24Q4R-R,USD
114,67398619,LEVEL 3 FINANCING INC 144A W/O RTS 4.875 USD 06/15/2029,US527298CB73,LVLT,BRBSQG,527298CB,527298CB7,HMC85Z-S,True,00768J-E,09SD1S-E,002171-E,09SD1S-E,FI,Level 3 Financing,K24Q4R-R,USD
115,66888227,UNITED AIRLINES INC 144A W/O RTS 4.375 USD 04/15/2026,US90932LAG23,UAL,BMG879,90932LAG,90932LAG2,NCHMQK-S,True,0DF3B1-E,0B34WJ-E,0B34WJ-E,,FI,United Airlines,QKJS7V-R,USD
116,66888220,UNITED AIRLINES INC 144A W/O RTS 4.625 USD 04/15/2029,US90932LAH06,UAL,BMG878,90932LAH,90932LAH0,T1TYCP-S,True,0DF3B1-E,0B34WJ-E,0B34WJ-E,,FI,United Airlines,QKJS7V-R,USD
117,66783257,NEW GOLD INC 144A W/O RTS 7.5 USD 07/15/2027,US644535AH91,NGDCN,BMVLS67,644535AH,644535AH9,MBG7DM-S,True,003Q9G-E,003Q9G-E,,,FI,New Gold,QJB2BG-R,CAD
118,46012253,CLEARWAY ENERGY OP LLC 144A W/O RTS 4.75 USD 03/15/2028,US18539UAC99,CWENA,BKX9XN,18539UAC,18539UAC9,MSXRPD-S,True,0D8G49-E,0D6426-E,0D6426-E,,FI,Clearway Energy Operating,CJ5TFB-R,USD
119,44955979,TEGNA INC 5 USD 09/15/2029,US87901JAH86,TGNA,BMXC0P,87901JAH,87901JAH8,LXBG2B-S,True,000KWH-E,000KWH-E,,,FI,TEGNA,JS6B3F-R,USD
120,68294651,CARNIVAL CORP USD 144A W/O RTS 6.125 USD 02/15/2033,US143658BX94,CCL,,143658BX,143658BX9,S4N8RK-S,True,003GTW-E,003GTW-E,,,FI,Carnival,HNZVK6-R,USD
121,67202541,KNIFE RIVER CORP 144A W/O RTS 7.75 USD 05/01/2031,US498894AA29,KNIRIV,BR89HG,498894AA,498894AA2,DLDTPT-S,True,0VWK34-E,0VWK34-E,,,FI,Knife River,M6HPPL-R,USD
122,67809786,ZEBRA TECHNOLOGIES CORP 144A W/O RTS 6.5 USD 06/01/2032,US989207AD75,ZBRA,BS3FNT,989207AD,989207AD7,VW09GZ-S,True,000Z32-E,000Z32-E,,,FI,Zebra Technologies,F82H8Q-R,USD
123,66776075,DAVITA INC 144A W/O RTS 4.625 USD 06/01/2030,US23918KAS78,DVA,BMW7NB,23918KAS,23918KAS7,WTP1W8-S,True,0015RG-E,0015RG-E,,,FI,DaVita,FQYW7Q-R,USD
124,66959375,VERTIV GROUP CORPORATION 144A W/O RTS 4.125 USD 11/15/2028,US92535UAB08,VRT,BN14T8,92535UAB,92535UAB0,S0SMP9-S,True,0G5MNR-E,0M0J04-E,0M0J04-E,,FI,Vertiv Group,K1CWC1-R,USD
125,44282705,TAYLOR MORRISON COMM 144A W/O RTS 5.75 USD 01/15/2028,US87724RAB87,TMHC,BJX75H,87724RAB,87724RAB8,C15R5N-S,True,0CGSN0-E,00F7B1-E,0BN492-E,00F7B1-E,FI,Taylor Morrison Communiti,G9LVM6-R,USD
126,67346416,BREAD FINANCIAL HLDGS 144A W/O RTS 9.75 USD 03/15/2029,US018581AP34,BFH,BPDHLQ,018581AP,018581AP3,DW19HH-S,True,002RBQ-E,002RBQ-E,,,FI,Bread Financial Holdings,NDN5DT-R,USD
127,67025933,CARPENTER TECHNOLOGY 7.625 USD 03/15/2030,US144285AM55,CRS,BPSK6V,144285AM,144285AM5,R84YM0-S,True,000DDH-E,000DDH-E,,,FI,Carpenter Technology,TY1RMH-R,USD
128,66896392,GREAT LAKES DREDGE&DOCK 144A W/O RTS 5.25 USD 06/01/2029,US390607AF62,GLDD,BMC2Y0,390607AF,390607AF6,W3HPX4-S,True,00279D-E,00279D-E,,,FI,Great Lakes Dredge & Dock,LFDWZB-R,USD
129,67412465,TUTOR PERINI CORP 144A W/O RTS 11.875 USD 04/30/2029,US901109AG35,TPC,BLN8W4,901109AG,901109AG3,LLTCHR-S,True,07NWQP-E,07NWQP-E,,,FI,Tutor Perini,H7HT7W-R,USD
130,66881546,VIRIDIEN 144A W/T RTS 8.75 USD 04/01/2027,US12531TAF66,VIRIFP,BN4N5X3,12531TAF,12531TAF6,W5D7CX-S,True,06N3FS-E,06N3FS-E,,,FI,Viridien,SPC1HL-R,EUR
131,38371251,SPIRIT AEROSYSTEMS INC 4.6 USD 06/15/2028,US85205TAK60,SPR,BDR7P8,85205TAK,85205TAK6,M6SV8B-S,True,066T2J-E,007XMP-E,007XMP-E,,FI,Spirit AeroSystems,SYJ221-R,USD
132,68304878,HESS MIDSTREAM OPERATION 144A W/O RTS 5.875 USD 03/01/2028,US428102AH01,HESM,,428102AH,428102AH0,BNYJPL-S,True,0DXDP4-E,0LHT98-E,0LHT98-E,,FI,Hess Midstream Operations,KM84B2-R,USD
133,66916352,VICTORIA'S SECRET & CO 144A W/O RTS 4.625 USD 07/15/2029,US926400AA00,VSCO,BNM5FM,926400AA,926400AA0,NFVX40-S,True,0NZ2Q6-E,0NZ2Q6-E,,,FI,Victorias Secret & Co,DVDYWL-R,USD
134,66883587,BWX TECHNOLOGIES INC 144A W/O RTS 4.125 USD 04/15/2029,US05605HAC43,BWXT,BMCVHJ,05605HAC,05605HAC4,C57CQG-S,True,0656DF-E,0656DF-E,,,FI,BWX Technologies,K3DD15-R,USD
